TSocialShare
v6
r1
cCheck dependencies
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/CustomNavViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/UICheckboxButton.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UICheckboxButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/UIGroupCheckboxView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UIGroupCheckboxView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/UICustomProgressBar.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/UICustomProgressBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/UICustomSearchBar.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSearchBar/UICustomSearchBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/CustomSegmentedControl.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/CustomSegmentedControl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/UICustomSlider.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/UICustomSlider.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/UICustomSwitch.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/UICustomSwitch.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/UICustomTabbarController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/UICustomTabbarController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedItemCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ElementsViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/ElementsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ExploreVideoItemCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ExploreVideoItemView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/UIView+More.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/UIView+More.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ExploreViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/NewsFeedCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/NewsFeedViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/PostNewToolBar.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewToolBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/PostNewViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ViewFileItemCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/ViewFileItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ViewFileViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/ViewFileViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/SocialShare normal armv7s
cGenerateDSYMFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app.dSYM /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/SocialShare
cCopyStringsFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/en.lproj/InfoPlist.strings SocialShare/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/Default.png SocialShare/Default.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/Default@2x.png SocialShare/Default@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/Default-568h@2x.png SocialShare/Default-568h@2x.png
cCompileStoryboard /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/en.lproj/MainStoryboard.storyboard
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/nav-bg.png SocialShare/Classes/Utils/Navbar/Images/nav-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/nav-bg@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/nav-lbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/nav-lbtn@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-lbtn@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/nav-rbtn.png SocialShare/Classes/Utils/Navbar/Images/nav-rbtn.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/nav-rbtn@2x.png SocialShare/Classes/Utils/Navbar/Images/nav-rbtn@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/checkbox-checked.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/checkbox-checked@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/checkbox-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/checkbox-normal@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-normal@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-selected.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-selected@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/progressbar-bg.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/progressbar-bg@2x.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/progressbar-fill.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-fill.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/progressbar-fill@2x.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-fill@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-normal@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left-selected@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-left@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-right-normal.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-right-normal@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-right-selected.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-right-selected@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-right.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switch-right@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-bar@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-fill@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/slider-pin@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switchBlueBg.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchBlueBg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switchOffPlain.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchOffPlain.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/switchThumb.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchThumb.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-bg.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-bg@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-cloud-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-cloud-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-cloud-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-cloud-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-favor-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-favor-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-favor-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-favor-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-home-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-home-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-home-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-home-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-photo-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-photo-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-photo-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-photo-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-video-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-video-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-video-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/tabbar-video-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/activityfeed-cell-bg.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/activityfeed-cell-bg@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/activityfeed-cell-photo1.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-photo1.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/activityfeed-cell-photo2.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-photo2.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/activityfeed-option-bg.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/activityfeed-option-bg@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/activityfeed-option-follow-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal.png
