TSublime
v6
r1
cCheck dependencies
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked@2x.png
cCpResource SocialShare/Resources/facebooklogin.jpeg DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/facebooklogin.jpeg
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/option-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/option-normal@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/option-selected.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/option-selected@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/progressbar-bg.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/progressbar-bg@2x.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/progressbar-fill.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-fill.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/progressbar-fill@2x.png SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-fill@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-left-normal.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-left-normal@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-left-selected.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-left-selected@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-left.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-left@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right-normal.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right-normal@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right-selected.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right-selected@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switch-right@2x.png SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/slider-bar.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/slider-bar@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/slider-fill.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/slider-fill@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/slider-pin.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/slider-pin@2x.png SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchBlueBg.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchBlueBg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchOffPlain.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchOffPlain.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/switchThumb.png SocialShare/Classes/Utils/UICustomSwitch/Images/switchThumb.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-bg@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-cloud-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-favor-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-home-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-home-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-home-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-home-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-photo-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-photo-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-photo-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-photo-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-video-normal.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-normal.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-video-normal@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-normal@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-video-selected.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-selected.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/tabbar-video-selected@2x.png SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-selected@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-cell-bg.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-cell-bg@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-cell-photo1.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-photo1.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-cell-photo2.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-cell-photo2.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-bg.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-bg.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-bg@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-bg@2x.png
cCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal.png
